sinhala_question,sinhala_answer
"මම විශ්‍රාම ගොස් මාස කීපයක් ගතවී ඇතත් මගේ විශ්‍රාම වැටුප මා හට ලැබී නැත.හේතුව කුමක්ද ?","විශ්‍රාම වැටුප් ගෙවීම ආරම්භ කිරීමට නම් ඔබ අවසන් වරට සේවය කරන ලද ආයතනය මඟින් මාර්ගගත පද්ධතිය හරහා විශ්‍රාම වැටුප් PD 03 අයදුම්පතක් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත යොමු කළ යුතුය.ඔබ විශ්‍රාම ගොස් මාස කීපයක් ගත වුවත් ඔබගේ විශ්‍රාම වැටුප් අයදුම්පත ආයතනය මඟින් මෙතෙක් එවා නොමැති නම් හෝ ප්‍රමාද වී එවා ඇත්නම් ඔබගේ විශ්‍රාම වැටුප ගෙවීම ආරම්භ කිරීම ප්‍රමාද විය හැකිය.එබැවින් ඔබගේ විශ්‍රාම වැටුප් අයදුම්පත යොමු කළ දිනය පිළිබඳව ඔබ සේවය කරන ආයතනයෙන් විමසන්න."
"මාගේ විශ්‍රාම වැටුප් අයදුම්පත විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත ලැබුණු බව මා දැන ගන්නේ කෙසේද ?","විශ්‍රාම වැටුප් අයදුම්පත් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත ලද විගස ඒ බව ඔබගේ ජංගම දුරකතන අංකය වෙත කෙටි පණිවිඩයක් මඟින් දැනුම් දෙනු ලබයි. මීට අමතරව විශ්‍රාම වැටුප් දෙපාර්තමේන්තුවේ වෙබ් අඩවියේ “විශ්‍රාමිකයා” බටනය ඹබන්න. “ විශ්‍රාමික අයදුම්පත් තොරතුරු ” යටතේ ඔබගේ ජාතික හැඳුනුම්පත් අංකය ඇතුළත් කිරීම මඟින් ද අයදුම්පත් සම්බන්ධ තොරතුරු දැන ගැනීමට හැකියාව ඇත."
"විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව මඟින් යොමු කරන කෙටි පණිවිඩ මාගේ දුරකතන අංකයට නොලැබේ.","විශ්‍රාම වැටුප් අයදුම්පතේ සඳහන් කර ඇති ජංගම දුරකතන අංකයට පමණක් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුවේ කෙටි පණිවිඩ යොමු කරන අතර අයදුම්පතේ ජංගම දුරකතන අංකය වැරදියට සටහන් කර තිබීම, ජංගම දුරකතනයේ තාක්ෂණික දෝෂයක් පැවතීම යනාදී කරුණු මත දෙපාර්තමේන්තුවේ දුරකතන කෙටි පණිවිඩ නොලැබී යා හැකිය."
"විශ්‍රාම වැටුප් අයදුම්පතක් ලැබී කොපමණ කලකින් විශ්‍රාම වැටුප ලබා ගත හැකිද ?","නිලධාරියා අවසන් වරට සේවයේ යෙදී සිටි ආයතනය මඟින් විශ්‍රාම වැටුප් අයදුම්පත අඩුපාඩු රහිතව ඉදිරිපත් කර ඇත්නම් අයදුම්පත ලැබී මසක කාලයක් ඇතුළත විශ්‍රාම වැටුප සක්‍රිය වේ."
"විශ්‍රාම වැටුප් අයදුම්පතක් යොමු කළ පසු සිදු වන ක්‍රියාවලිය කුමක්ද ?","විශ්‍රාම වැටුප් අයදුම්පතේ සඳහන් කර ඇති ජංගම දුරකතන අංකයට පමණක් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුවේ කෙටි පණිවිඩ යොමු කරන අතර අයදුම්පතේ ජංගම දුරකතන අංකය වැරදියට සටහන් කර තිබීම, ජංගම දුරකතනයේ තාක්ෂණික දෝෂයක් පැවතීම යනාදී කරුණු මත දෙපාර්තමේන්තුවේ දුරකතන කෙටි පණිවිඩ නොලැබී යා හැකිය."
"ප්‍රථම විශ්‍රාම වැටුප් සක්‍රිය කිරීමේ සම්මුඛ පරීක්ෂණයට කැඳවීම සිදු වන්නේ කෙසේද ?","ප්‍රථම විශ්‍රාම වැටුප් සක්‍රිය කිරීමේ සම්මුඛ පරීක්ෂණය පැවැත්වෙන දිනය, වේලිව සහ ස්ථානය පිළිබඳව අදාළ විශ්‍රාමික නිලධාරින්ගේ ජංගම දුරකතන අංකය වෙත කෙටි පණිවිඩ මඟින් පමණක් දැනුම් දෙනු ලැබේ."
"ප්‍රථම විශ්‍රාම වැටුප සක්‍රිය කිරීමේ සම්මුඛ පරීක්ෂණය පවත්වනු ලබන්නේ කුමන ස්ථානයන්හිදී ද?","මෙම සම්මුඛ පරීක්ෂණ පහත සඳහන් ස්ථානයන්හිදී පවත්වනු ලබන අතර විශ්‍රාමිකයන්ට තමන්ට පහසු මධ්‍යස්තානයක් විශ්‍රාම වැටුප් අයදුම්පත් යොමු කරන අවස්දාවේ දී තෝරා ගත හැකිය. විශ්‍රාම වැටුප් දෙපාර්තමේන්තු ප්‍රධාන කාර්යාලය -මාළිගාවත්ත -කොළඹ 10 ;කුරුණෑගල දිස්ත්‍රික් ලේකම් කාර්යාලය ;මාතර දිස්ත්‍රික් ලේකම් කාර්යාලය;මහනුවර දිස්ත්‍රික් ලේකම් කාර්යාලය; බදුල්ල දිස්ත්‍රික් ලේකම් කාර්යාලය ;අනුරාධපුර දිස්ත්‍රික් ලේකම් කාර්යාලය"
"විශ්‍රාම වැටුප සක්‍රිය කිරීමේ සම්මුඛ පරීක්ෂණයේ දී සිදු කරන කටයුතු මොනවාද ?","වැන්දඹු අනත්දරු හිමිකම් පත්‍රය නිකුත් කිරීම ;විශ්‍රාමික හැඳුනුම්පත නිකුත් කිරීම ;ශ්‍රාමිකයන්ගේ ඇඟිලි සලකුණු ලබා ගැනීම ;විශ්‍රාම වැටුප සක්‍රිය කිරීම"
"විශ්‍රාමික හැඳුනුම්පත නැති වූ විට නව විශ්‍රාමික හැඳුනුම්පතක් ලබා ගන්නේ කෙසේද?","විශ්‍රාමික හැඳුනුම්පත නැති වූ බවට ඔබ පදිංචි බල ප්‍රදේශයට අයත් පොලිස් ස්ථානය වෙත කරන ලද පැමිණිල්ලේ පිටපත සමඟ නැවත හැඳුනුම්පතක් ලබා දෙන ලෙස ඔබ විසින් ලිඛිතව කරනු ලබන ඉල්ලීම් ලිපිය ( ඔබගේ ජාතක හැඳුනුම්පත් අංකය හා විශ්‍රාම වැටුප් අංකය පැහැදිලිව සඳහන් කරන්න.) විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව, මාළිගාවත්ත, කොළඹ 10 ලිපිනයට යොමු කරන්න.ඡායාරූපයක් එවීම අවශ්‍ය නොවේ.දෙවන වරට විශ්‍රාමික හැඳුනුම්පත නිකුත් කිරීමේදී තැපැල් ගාස්තු ද සමඟ ඔබගේ විශ්‍රාම වැටුපෙන් රුපියල් 410.00 ක් අය කරනු ලැබේ.මුද්‍රණය කරනු ලබන විශ්‍රමික හැඳුනුම්පත ලියාපදිංචි තැපෑලෙන් ඔබ‍ වෙත යොමු කිරීමට කටයුතු කරනු ලැබේ."
"ආබාධිත අනත්දරු විශ්‍රාම වැටුප යනු කුමක්ද?","උපතින්ම හෝ වයස අවුරුදු 26ට පෙර ඇතිවූ මානසික හෝ ශාරීරික අශක්නුතාවයට පත්වූ දරුවන් සිටින  රාජ්‍ය සේවයේ නියුතුව සිටි නිලධාරීන්ගේ දරුවන් සඳහා එම නිලධාරීන්ගේ ඇවෑමෙන් ජීවිත කාලය පුරාම ගෙවනු ලබන විශ්‍රාම වැටුප ආබාධිත විශ්‍රාම වැටුප ලෙස හැඳින්වේ."
"ආබාධිත අනත්දරු විශ්‍රාම වැටුප් ලබා ගැනීම සඳහා ඉල්ලුම්කරුවන් විසින් සිදු කළ යුත්තේ කුමක්ද?","රාජ්‍ය සේවයේ නියුතුව සිටියදී හෝ විශ්‍රාමිකව සිටියදී තම මව සහ පියා දෙදෙනාම මිය ගිය පසු, ආබාධිත විශ්‍රාම වැටුප සකසා ගැනීම සඳහා අදාළ ලේඛන ලබා දී ප්‍රාදේශීය ලේකම් කාර්යාලය මගින් සිදු කරනු ලබන මූලික පරීක්ෂණ කටයුතු වලට පෙනී සිටිය යුතු වේ. ඉන්පසු ප්‍රාදේශීය ලේකම් කාර්යාලය විසින් ඉදිරි කටයුතු සඳහා ලිපි ගොනුව ප්‍රධාන කාර්යාලය වෙත යොමු කරනු ලැබේ."
"ආබාධිත අනත්දරු විශ්‍රාම වැටුප් අයදුම්පත් සම්බන්ධයෙන් තොරතුරු සම්පූර්ණ කිරීමේදී දායකයා ලෙස හඳුන්වන්නේ කවුරුන්ද?","රජයේ සේවයේ ස්ථිර හා විශ්‍රාම වැටුප් හිමි තනතුරක සේවය කිරීම සඳහා පත්වීමක් ලබා ගත් වැන්දඹු හා අනත්දරු අරමුදලේ සාමාජිකත්වය ලබා ඇති නිලධාරීන්/නිලධාරිණියන් දායකයා ලෙස හඳුන්වනු ලබයි."
"ආබාධිත අනත්දරු විශ්‍රාම වැටුප් ගොනුවෙහි අඩු පාඩු පවතින විට සිදු කළ යුත්තේ කුමක්ද?","ආබාධිත විශ්‍රාම වැටුප් සැකසීම සඳහා ලිපි ගොනුවක් ප්‍රධාන කාර්යාලය වෙත  ලැබුණු පසු අදාළ විෂයභාර නිලධාරී විසින් ගොනුව පරීක්ෂා කොට එහි අඩු පාඩු ලේඛන පවතියි නම් ඒවා හඳුනාගෙන එම ලේඛන කැඳවීම සඳහා ඉල්ලුම්කරුට පිටපතක් සහිතව ප්‍රාදේශීය ලේකම් කාර්යාලය වෙත ලිපියක් යොමු කරනු ලබයි. ලිපි ලද විගස ප්‍රාදේශීය ලේකම් කාර්යාලයේ විෂයභාර නිලධාරි හා ආබාධිත පාර්ශවය විසින් එකී අඩු පාඩු ලේඛන කඩිනමින් ප්‍රධාන කාර්යාලය වෙත එවීමට කටයුතු කළ යුතුය."
"ආබාධිත පුද්ගලයන් වෛද්‍ය මණ්ඩලයක් වෙත ඉදිරිපත් කළ යුත්තේ කෙසේද?","ආබාධිත අය සම්බන්ධව ප්‍රාදේශීය ලේකම් කාර්යාලය විසින් පවත්වනු ලබන මූලික පරීක්ෂණ වාර්තාවෙහි ආබාධිත විශ්‍රාම වැටුපක් ගෙවිම සුදුසු බවට ප්‍රාදේශීය ලේකම් ගේ නිර්දේශය සහිතව ගොනුව ඉදිරිපත් කළ යුතුය. එම ප්‍රාදේශීය ලේකම්ගේ නිර්දේශය පදනම්ව ආබාධිත පාර්ශවය වෙතින් මෑතකදී ලබා ගත් සෞඛ්‍ය 307 වෛද්‍ය සහතිකයෙහි පිටපතක් සමඟ වෛද්‍ය මණ්ඩල අයදුම්පතක් සෞඛ්‍ය සේවා දෙපාර්තමේන්තුව වෙත යොමු කෙරේ."
"ආබාධිත විශ්‍රාම වැටුප හිමිගන්වනු ලබන්නේ කවදා සිටද?","ආබාධිත අය වෛද්‍ය මණ්ඩලයක් වෙත යොමු කිරීමෙන් පසු අදාළ වෛද්‍ය මණ්ඩලය විසින් ආබාධය ඇතිවූ වයස, ආබාධයේ ස්වභාවය සමඟ ඉල්ලුම්කරු වෙත ආබාධිත විශ්‍රාම වැටුප ගෙවීම පිළිබඳ නිර්දේශය ලබා දේ. එම නිර්දේශය ලබා දුන් දින සිට ආබාධිත විශ්‍රාම වැටුප හිමිගන්වනු ලැබේ."
"ආබාධිත අනත්දරු විශ්‍රාම වැටුප් අයදුම්පතක් ප්‍රතික්ෂේප වන්නේ ඇයි?","විශ්‍රාම වැටුප් ඉල්ලුම්කරු ආබාධිත තත්ත්වයන් නොවන රෝගී තත්ත්වයන්ගෙන් පෙළෙන බවට අයදුම්පත්‍රයෙහි සඳහන් කර ඇති විට (උදා - අධිරුධිර පීඩනය,දියවැඩියාව, කොලෙස්ටරෝල් වැනි රෝගයන්ගෙන් පෙළීම.);ආබාධය අනත්දරු වයස (අවු 26 ) ඉක්මවීමෙන් පසු ඇති වූ බවට වෛද්‍ය මණ්ඩලය විසින් තීරණය කිරීම.;ආබාධය නිත්‍ය ආබාධ තත්ත්වයක් නොවන බව වෛද්‍ය මණ්ඩලය විසින් තීරණය කිරීම.;ආබාධිත විශ්‍රාම වැටුප් ඉල්ලුම්කරු දායකයාගේ නීත්‍යනුකූල විවාහයක දරුවෙකු නොවන විට.;ඉල්ලුම්කරු දායකයාගේ දරුවෙකු බවට තහවුරු නොවන විට.;08.01 දිනට පෙර පත්වීම් ලබා ගත් වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයට දායක නොවූ නිලධාරිනියන්ගේ දරුවන් වෙත ආබාධිත අනත්දරු විශ්‍රාම වැටුප හිමිගැන්විය නොහැක."
"ඇතැම් ආබාධිත දරුවන් හට භාරකරුවෙකු පත් කළ යුත්තේ ඇයි?","තම ජීවනෝපාය තනිවම සලසා ගත නොහැකි, මුදල් ගනුදෙනු කිරීමේ හැකියාවක් නොමැති ආබාධිත දරුවන් සඳහා ඔවුන්ගේ නිසි පෝෂණය හා රැකවරණය වෙනුවෙන් භාරකරුවෙකු යටතේ ආබාධිත විශ්‍රාම වැටුප හිමි ගැන්වීම සඳහා ප්‍රාදේශීය ලේකම්ගේ නිර්දේශය අනුව සුදුසු භාරකරුවෙකු පත් කළ යුතු වේ."
"භාරකරුවෙකු පත් කිරීමේදි අවශ්‍ය වන ලේඛන මොනවාද?","ආබාධිත අයගේ භාරකාරිත්වය සඳහා ඉදිරිපත් වන පුද්ගලයා හෝ ආයතනය පිළිබඳ ප්‍රාදේශීය ලේකම්ගේ නිර්දේශය. සම්පූර්ණ කරන ලද භාරකාර දිවුරුම් ප්‍රකාශය/භාරකරුගේ ජාතික හැඳුනුම්පතෙහි සහතික කරන ලද පිටපත ;භාරකරුගේ බැංකු පාස්පොතෙහි සහතික කරන ලද පිටපත;භාරකරුගේ සහතික කරන ලද පාස්පෝට් ප්‍රමාණයේ ඡායාරූපය;වි.වැ චක්‍රලේඛ අංක 7/2020 අනුව භාරකාර ගිවිසුම;භාරකරුගේ දිව්රුම් ප්‍රකාශය"
"ආබාධිත විශ්‍රාම වැටුප් ගෙවනු ලබන්නේ කවුරුන් උදෙසාද?","උපතින්ම හෝ වයස අවුරුදු 26ට පෙර ඇතිවූ මානසික හෝ ශාරීරික අශක්නුතාවයට පත්වූ දරුවන් සිටින  රාජ්‍ය සේවයේ නියුතුව සිටි නිලධාරීන්ගේ දරුවන් සඳහා ආබාධිත අනත්දරු විශ්‍රාම වැටුප හිමිගන්වනු ලබයි."
"ආබාධිත විශ්‍රාම වැටුප් ගෙවීම සම්බන්ධ නෛතික විධිවිධාන මොනවාද?","වැන්දඹු අනත්දරු විශ්‍රාම වැටුප් ආඥා පනතෙහි 29 වැනි වගන්තිය,වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් පනතෙහි 7 වැනි වගන්තිය, 01.07 දිනැති වි.වැ.ච.අංක 01/2009 , 08.15 දිනැති අංක 1719/3 අති විශෙෂ ගැසට් පත්‍රය, 12.02 දිනැති වි.වැ.ච.අංක 01/2009 සංශෝධන (I)"
"ආබාධිත විශ්‍රාම වැටුපක් හිමිගැන්වීම සඳහා සම්පූර්ණ කළ යුතු මූලික කරුණු මොනවාද?","දායකයා/දායිකාව විශ්‍රාම වැටුප් හිමි තනතුරක් දැරීම., අදාල තනතුරේ සේවය ස්ථිර කර තිබීම., දායකයා / දායිකාව වැන්දඹු හා අනත්දරු අරමුදලට දායක වී සිටීම. ,දායකයා/ දායිකාව  මිය ගොස් තිබීම සහ  කලත්‍රයා මියගොස් තිබීම හෝ වෙනත් විවාහයක් සිදුකරගෙන සිටීම., අනත්දරුවාගේ ශාරිරීක හෝ මානසික අශක්නුතාවය උපතේදි හෝ අනත්දරු වයස (අවු.26) ඉක්මවීමට පෙර ඇතිවී තිබිය යුතු වීම., තම ජීවනෝපාය සලසා ගත නොහැකි පරිදි නිත්‍ය ආබාධිත තත්ත්වයට පත් වී සිටීම."
"ආබාධිත විශ්‍රාම වැටුප  ගණනය කරන්නේ කෙසේද?","දායකයා/ දායිකාව හෝ වැන්දඹුව/ වැන්දඹු පුරුෂයා මිය යාමට පෙර ලබා ගත් මාසික විශ්‍රාම වැටුප (මූලික වැටුප+ ජීවන වියදම් දීමනාව) ආබාධිත විශ්‍රාම වැටුපක් ලෙස ආබාධිත දරුවන් සඳහා හිමිගන්වනු ලැබේ., ආබාධිත දරුවන් කිහිප දෙනෙකු සිටින විට දායකයාගේ /දායිකාවගේ මාසික විශ්‍රාම වැටුප සමානුපාතිකව එම දරුවන් අතරේ බෙදා හිමිගන්වනු ලැබේ., මව සහ පියා යන දෙදනාම වැන්දඹු/ වැන්දඹු පුරුෂ හා අනත්දරු විශ්‍රාම වැටුප් ක්‍රමයේ සාමාජිකත්වය ලබා ඇති විටදී, ඔවුන් දෙදෙනාගෙන් වැඩි වැටුප 60% ලෙසද අඩු වැටුප 40%ක් ලෙසද හිමි ගන්වනු ලැබේ.( අංක 1719/3 සහ 2011.08.15 දිනැති ගැසට් නිවේදනය අනුව), එසේම ආදායම් ලබන /විවාහක /පවුලේ අදායම යන කරුණු මත විශ්‍රාම වැටුපෙන් ප්‍රතිශතයක් ගෙවීම පිළිබඳව තීරණය කිරීමට අංක 1719/3 සහ 2011.08.15 දිනැති ගැසට් නිවේදනය අනුව විශ්‍රාම වැටුප් අධ්‍යක්ෂ ජනරාල්ට බලය ඇත."
"ආබාධිත විශ්‍රාම වැටුප ගෙවීම ආරම්භ වන්නේ කවදා සිටද?","ඉල්ලුම්කරු නිසි පරිදි වෛද්‍ය මණ්ඩලයක් වෙත යොමු කිරීමෙන් අනතුරුව වෛද්‍ය මණ්ඩලය විසින් ආබාධිත විශ්‍රාම වැටුප ගෙවීමට සුදුසු  බවට අනුමැතිය ලබා දුන් දින සිට ගෙවීම කටයුතු ආරම්භ වේ."
"ආබාධිත විශ්‍රාම වැටුප් අයඳුම්පත සමඟ ඉදිරිපත් කළ යුතු අනිකුත් පොදු ලේඛන මොනවාද?","ආබාධිත විශ්‍රාම වැටුප් ඉල්ලුම්කරුගේ උප්පැන්න සහතිකයේ මුල් පිටපත, සහතික කරන ලද ඉල්ලුම්කරුගේ පෝස්ට්කාඩ් ප්‍රමාණයේ ජායාරූපය, භාරකරුගේ පාස්පෝට් ප්‍රමාණයේ සහතික කරන ලද ජායාරූපයක්, ඉල්ලුම්කරුගේ සහ භාරකරුගේ ජාතික හැඳුනුම්පතේ සහතික කරන ලද පිටපත්, ඉල්ලුම්කරුගේ/භාරකරුගේ බැංකු ගිණුම් පාස්පොතෙහි සහතික කරන ලද පිටපත, ඉල්ලුම්කරුගේ දෙමව්පියන්ගේ විවාහ සහතික පත්‍රයේ මුල් පිටපත්, ඉල්ලුම්කරුගේ පියාගේ සහ මවගේ මරණ සහතිකවල මුල් පිටපත්, සෞඛ්‍ය 307 වෛද්‍ය සහතිකය( වර්තමාන ආබාධිත තත්ත්වය පිළිබඳව වෛද්‍ය නිලධාරි නිර්දේශය) , සම්පූර්ණ කරන ලද ආබාධිත අනත්දරු විශ්‍රාම වැටුප් අයදුම්පත්‍රය, සම්පූර්ණ කරන ලද භාරකරුගේ දිව්රුම් ප්‍රකාශය , වි.වැ.ච 7/2020 අනුව භාරකාර ගිවිසුම,මූලික පරීක්ෂණ වාර්තාවේ ප්‍රදේශීය ලේකම්ගේ නිර්දේශය, සුදුසු භාරකරුවෙකු පිළිබඳව ප්‍රාදේශීය ලේකම්ගේ නිර්දේශය, සම්පූර්ණ කරන ලද PD 4 අයදුම්පත්‍රය, ආදර්ශ අත්සන් පත්‍රිකාව, ඉල්ලුම්කරුගේ/භාරකරුගේ දුරකතන අංකය, අනත්දරු වයස් සීමාවට අදාළ වෛද්‍ය වාර්තා "
"ආබාධිත පුද්ගලයෙකු වෛද්‍ය මණ්ඩලයක් වෙත යොමු කිරීමේ ක්‍රියාවලිය සිදුවන්නේ කෙසේද ?","වි.වැ.චක්‍රලේඛ අංක 1/2009 අනුව ආබාධිත අය සම්බන්ධව මූලික පරීක්ෂණ කටයුතු සිදුකොට ඒ සඳහා ප්‍රාදේශීය ලේකම්ගේ නිර්දේශ සහිතව ගොනුව ප්‍රධාන කාර්යාලය වෙත යොමු කරනු ලබයි.අදාළ ගොනුව පරීක්ෂා කිරීමෙන් අනතුරුව සෞඛ්‍ය 307 වෛද්‍ය සහතිකය පදනම්ව වෛද්‍ය මණ්ඩල අයදුම්පතක් සෞඛ්‍ය සේවා දෙපාර්තමේන්තුව වෙත යොමු කෙරේ.අනතුරුව සෞඛ්‍ය සේවා දෙපාර්තමේන්තුව විසින් ආබාධිත අය විධිමත් වෛද්‍ය මණ්ඩලයක් වෙත යොමු කරනු ලබන අතර එම වෛද්‍ය මණ්ඩලය විසින් ආබාධිත අය සදහා ආ.වි.වැ ගෙවීම සුදුසු/නුසුදුසු යන්න පිළබඳ නිර්දේශ ලබා දේ.එසේම වි.වැ.ච අංක 1/2009 සංශෝධන 1 අනුව මේ වන විට විශ්‍රාම වැටුප් ලබමින් සිටින විශ්‍රාමිකයන්ගේ සහ සේවයේ නියුතු රජයේ නිලධාරීන්ගේ, ආබාධිත තත්ත්වයේ සිටින දරුවන් සිටීනම් ඔවුන් වෛද්‍ය මණ්ඩලයක් වෙත යොමු කිරීමේ හැකියාව ප්‍රාදේශීය ලේකම් කාර්යාල වලට සහ නිලධාරීන් සේවය කරන ආයතන ප්‍රධානීන්ට හැකියාව ඇත."
