sinhala_question,sinhala_answer
"සුදුසු භාරකරුවෙකු පත් කිරීම සිදුවන්නේ කෙසේද?","ආබාධිත දරුවා වෙනුවෙන් නිසි පෝෂණය හා රැකවරණය සැලසිය හැකි, ආබාධිත අය ජීවත්වන ප්‍රාදේශීය ලේකම් කොට්ඨාසය තුළම පදිංචිව සිටින අයෙකුට මේ සඳහා ඉදිරිපත් විය හැක. මෙහිදී එම භාරකාරිත්වය සඳහා එම තැනැත්තා/තැනැත්තිය සුදුසු බවට ප්‍රාදේශීය ලේකම්ගේ නිර්දේශය අනිවාර්ය වේ. එසේ ම ආබාධිත දරුවන් වෙත රැකවරණය දෙන ආයතන/ නිවාස/ වැඩිහිටි නිවාස/ කන්‍යාරාම ආදිය සැලකිල්ලට ගෙන කළමනාකරුවන්, භාරකරුවන් පත් කිරීමට විධිවිධාන යෙදීම ද සිදු කෙරෙන අතර, මෙහි දී ආබාධිත අනත්දරුවා සහ භාරකරු සිටින ප්‍රාදේශීය ලේකම් කොට්ඨාස වෙනස් වුවත් එය ප්‍රතිලාභ හිමිගැන්වීම සඳහා බාධාවක් නොවන පරිදි කටයුතු කිරීම සිදු කෙරේ."
"දායකයාට/ දායිකාවට හෝ කලත්‍රයාට විවාහයන් කීපයක් තිබී ඇති අවස්ථාවන්වලදී සිදු කළ යුත්තේ කුමක්ද ?","එම එක් එක් විවාහයන්ට අදාළ විවාහ සහතිකවල සහතික කළ පිටපත්, දික්කසාද නියත තීන්දු ප්‍රකාශයන් හෝ (උසාවි රෙජිස්ට්‍රාර් විසින් සහතික කළ) කලත්‍රයාගේ මරණ සහතික ඉදිරිපත් කළ යුතුය. පෙර විවාහවල දරුවන් පිලිබඳ තොරතුරු (දරුවන් ගණන, වයස,රැකියාවක් කරන්නේද/ නැද්ද යන වග දිනයන් සහිතව, විවාහකද/ නැද්ද යන වග දිනයන් සහිතව,  ඔවුන්ගේ උප්පැන්න සහතික හා බැංකු ගිණුම් පිටපත් )"
"ආබාධිත විශ්‍රාම වැටුප හිමිගැන්වීමේදී වි.වැ.දායකයාගේ/ දායිකාවගේ, කලත්‍රයාගේ සහ ආබාධිත අනත්දරුවාගේ නමෙහි වෙනස්කම් පවතින විට සිදු කළ යුතතේ කුමක්ද?","නම්වල වෙනස්කම් පවතින අවස්ථාවන්හීදී, නමෙහි අකුරක වෙනස්කමක් වැනි සුලු වෙනස්කමක් සඳහා දිවුරුම් ප්‍රකාශයක් ඉදිරිපත් කළ යුතුවේ. නමේ අකුරු කිහිපයක හෝ වචනයක පමණ වෙනස්කමක් පවතීනම්, එම වෙනස්කම තහවුරු කර ගැනීමට ග්‍රාම නිලධාරි වාර්තා, මැතිවරණ උධෘත, ප්‍රභූ වාර්තා ආදිය යොදා ගනිමින් පරීක්ෂණයක් පවත්වා නම තහවුරු කරගෙන ප්‍රාදේශීය ලේකම් වාර්තාවක් මඟින් ඉදිරිපත් කළ යුතු ය. නමෙහි වචන කිහිපයක වෙනස්කමක් පවතින අවස්ථාවන්වලදී හෝ ඉහත සඳහන් කළ ආකාරයට නමෙහි වෙනස්කම තහවුරු කළ නොහැකි අවස්ථාවන්වලදී තම නමෙහි වෙනස්කම නීත්‍යනුකූල ලේඛන (නම සංශෝධනය කර අදාළ සංශෝධිත ලේඛන) මගින් තහවුරු කරන ලෙස ඉල්ලුම්කරුට දැනුම් දී එකී සංශෝධිත ලේඛන ඉදිරිපත් කළ යුතු ය."
"රාජ්‍ය සේවකයෙකු විශ්‍රාම ලබා ගැනීමෙන් පසු ඔවුන් වෙනුවෙන් විශ්‍රාම පාරිතෝෂිකය ලබා දෙනවනම්, රජයේ සේවයේ යෙදී සිටියදී මිය යන නිලධාරීන්/ නිලධාරිණියන් වෙනුවෙන් පාරිතෝෂිකය ලබා ගත නොහැකිද?","රජයේ සේවයේ යෙදී සිටියදී මිය යන නිලධාරීන්/ නිලධාරිණියන් වෙනුවෙන් මරණ පාරිතෝෂිකය ලබා ගැනීමේ හැකියාව පවතී."
"මරණ පාරිතෝෂිකය යනු කුමක්ද?","රජයේ සේවයේ යෙදී සිටින  නිලධාරීන්/ නිලධාරිණියන් සේවා කාලය තුළ මිය යාම හේතුවෙන් අගතියට පත්වන ඔවුන්ගේ යැපෙන්නන් වෙනුවෙන් ගෙවනු ලබන දීමනාව මරණ පාරිතෝෂිකය නම් වේ."
"මරණ පාරිතෝෂිකය හිමිගන්වනු ලබන්නේ කුමන විධිවිධානයක් යටතේ ද?","විශ්‍රාම වැටුප් ව්‍යවස්ථා සංග්‍රහයේ 2.(ආ).1 වගන්තිය යටතේ මේ සඳහා විධිවිධාන පනවා ඇත."
"මිය ගිය අයෙකු වෙනුවෙන් මරණ පාරිතෝෂිකය ලබා ගැනීම සඳහා යැපෙන්නන් විසින් සිදු කල යුත්තේ කුමක්ද?","රජයේ සේවයේ යෙදී සිටින අතරතුර යම් අයෙකු මිය යාමෙන් පසු මරණ පාරිතෝෂිකය ලබා ගැනීම සඳහා මිය ගිය තැතැත්තා අවසන් වරට සේවය කළ ආයතනය හරහා විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත අයදුම්පත් ඉදිරිපත් කළ යුතු බැවින් වහාම එම ආයතනයේ අදාල විෂය නිලධාරීන් හමු වී කරුණු සාකච්ඡා කර අවශ්‍ය ලේඛන භාරදිය යුතුය."
"මරණ පාරිතෝෂිකය ගෙවීමේ ක්‍රියාවලියේදී ආයතනය ලෙස හඳුන්වන්නේ කුමක්ද?"," මරණ පාරිතෝෂිකය ගෙවීමේ ක්‍රියාවලියේදී ආයතනය ලෙස හඳුන්වන්නේ මිය ගිය නිලධාරියා/නිලධාරිණිය අවසන් වරට සේවය කළ රජයේ ආයතනයයි. (කාර්යාලයයි)"
"මරණ පාරිතෝෂික අයදුම්පත් සම්බන්ධයෙන් තොරතුරු සම්පූර්ණ කිරීමේදී දායකයා ලෙස හඳුන්වන්නේ කවුරුන්ද?","රජයේ සේවයේ ස්ථිර හා විශ්‍රාම වැටුප් හිමි තනතුරක සේවය කිරීම සඳහා පත්වීමක් ලබා ගත් වැන්දඹු හා අනත්දරු අරමුදලේ සාමාජිකත්වය ලබා ගැනීම සඳහා හිමිකම් පවතින නිලධාරීන්/නිලධාරිණියන් දායකයා ලෙස හඳුන්වනු ලබයි."
"මරණ පාරිතෝෂිකය ලබා ගැනීම සඳහා සම්පූර්ණ කළ යුතු විශේෂ කරුණු තිබේද? ","ඔව්. මරණ පාරිතෝෂිකය ලබා ගැනීම සඳහා පහත සඳහන් කරුණු සම්පූර්ණ කර තිබීම අනිවාර්ය වේ. දායකයා මිය යන අවස්ථාවේදී විශ්‍රාම වැටුප් හිමි තනතුරක් දැරීම. අදාල තනතුරේ සේවය ස්ථිර කර තිබීම. මාස 60 ක දළ සේවා කාලයක් සම්පූර්ණ කර තිබීම."
"මරණ පාරිතෝෂික අයදුම්පත් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත ඉදිරිපත් කරන්නේ කෙසේද?","මරණ පාරිතෝෂිකය ලබා ගැනීම සඳහා මරණ පාරිතෝෂික අයදුම්පත් (PD5) විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත යොමු කළ යුතු අතර, අයදුම්පත් යොමු කිරීම සමිබන්ධව විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 09/2015, 09/2015(III) මගින් උපදෙස් ලබා දී ඇත. එකී උපදෙස් අනුව මිය ගිය දායකයා අවසන් වරට සේවය කළ ආයතනයේ විෂය නිලධාරියා විසින් එම තොරතුරු මරණ පාරිතෝෂික ගෙවීමේ දත්ත පද්ධතියට මාර්ගගත ව (Online) ඇතුළත් කර ලබා ගන්නා අයදුම්පතේ පිටපත (PD5) අනෙකුත් ලේඛන සමඟ ආයතන ප්‍රධානී සහතික කිරීමෙන් අනතුරුව තැපැල් මඟින් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත ඉදිරිපත් කළ යුතුය. "
"අදාල ලේඛන විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත යොමු කිරීමෙන් පසු ගෙවීම් සිදු කරන තෙක් අයදුම්පතේ වර්තමාන තත්ත්වය පිළිබඳව දැනගැනීමේ හැකියාවක් පවතීද?","මරණ පාරිතෝෂික අයදුම්පත් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත යොමු කිරීමෙන් අනතුරුව එහි කටයුතු මාර්ගගත දත්ත පද්ධතියක් ඔස්සේ සිදු කරන බැවින් ඕනෑම අයෙකුට අයදුම්පතේ වර්තමාන තත්ත්වය පිළිබඳව විශ්‍රාම වැටුප් දෙපාර්තමේන්තු නිල වෙබ් අඩවිය ඔස්සේ (https://www.pensions.gov.lk)  පරික්ෂා කිරීමේ හැකියාව පවතී. එමෙන්ම අයදුම්පත් යොමු කිරීමේ සිට ගෙවීම් සිදු වන අවස්ථාව දක්වා අයදුම්පත යොමු වන එක් එක් අවස්ථාවන් දැනුවත් කරමින් යැපෙන්නන් ලෙස තොරතුරු ඇතුළත් කර ඇති අයෙකු සඳහා කෙටි පණිවුඩයක් යොමු කිරීමද සිදු කරනු ලැබේ."
"දත්ත පද්ධතිය ඔස්සේ තොරතුරු පරික්ෂා කරන්නේ කෙසේද ? ","විශ්‍රාම වැටුප් දෙපාර්තමේන්තු නිල වෙබ් අඩවිය වෙත පිවිස (https://www.pensions.gov.lk) එහි Public Services තුළ, මිය ගිය අයගේ ජාතික හැඳුනුම්පත් අංකය ඇතුලත් කර ඉදිරියට යා යුතු අතර , ඉන් පසුව PD5 අයදුම්පත් යන්න තෝරාගත යුතුය.එහි දිස්වන තිරයෙහි Application State තුළින් අයදුම්පතේ වර්තමාන තත්වය දැක ගැනීමේ හැකියාව පවතී."
"අයදුම්පතෙහි අඩුපාඩු යනුවෙන් හඳුන්වනු ලබන්නේ මොනවාද? "," මරණ පාරිතෝෂික ගෙවීමේ ක්‍රියාවලිය මාර්ගගත ක්‍රමය අනුව සිදු කරනු ලබන බැවින් අදාළ තොරතුරු නිවැරදිව පද්ධතියෙහි ඇතුලත් කළ යුතුය. එසේ තොරතුරු ඇතුලත් කිරීමේදී යම් අතපසුවීමකින් දත්ත වැරදි ආකාරයට ඇතුලත් වීම හා මරණ පාරිතෝෂික ගෙවීම සඳහා PD5 අයඳුම්පත සමඟ විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත ඉදිරිපත් කළ යුතු ලේඛන අතුරින් ලේඛනයක් හෝ කිහිපයක් ඉදිරිපත් කර නොතිබීම වැනි කරුණු අඩුපාඩු ලෙස හඳුන්වනු ලබයි."
"යම් අයදුම්පතක් සම්බන්ධව පවතින අඩුපාඩු මොනවාදැයි දැනගන්නේ කෙසේද?","ඔබ ආයතනය මඟින් ඉදිරිපත් කරනු ලබන අයදුම්පත් සම්බන්ධව ගැටලු පවතින අවස්ථාවන්හීදී එම ගැටලු සඳහන් කරමින් අයදුම්පත ප්‍රතික්ෂේප කිරීම දත්ත පද්ධතිය මඟින් සිදු කරන බැවින් එකී සියලුම අඩුපාඩු විශ්‍රාම වැටුප් දෙපාර්තමේන්තු නිල වෙබ් අඩවිය මඟින් (https://www.pensions.gov.lk) ඕනෑම අයෙකුට පරීක්ෂා කිරීමේ හැකියාව පවතී. තවද, අයදුම්පත් යම් හේතුවක් මත ප්‍රතික්ශේප වූයේනම් ඒ බව සඳහන් කරමින් යැපෙන්නන් වෙත කෙටි පණිවිඩයක් යොමු කරන බැවින් අදාළ ආයතනය සම්බන්ධ කර ගැනීමෙන් අනතුරුව එම ආයතනයේ විෂය නිලධාරියා මාර්ගයෙන් අයදුම්පත ප්‍රතික්ෂේප වූ හේතුව දැන ගැනීමේ හැකියාව පවතී."
"දත්ත පද්ධතිය මඟින් අයදුම්පත ප්‍රතික්ෂේප වූ කරුණු පරික්ෂා කරන්නේ කෙසේද?","විශ්‍රාම වැටුප් දෙපාර්තමේන්තු නිල වෙබි අඩවිය වෙත පිවිස (https://www.pensions.gov.lk) එහි Public Services තුළ මිය ගිය අයගේ ජාතික හැඳුනුම්පත් අංකය ඇතුලත් කර ඉදිරියට යා යුතු අතර , ඉන් පසුව PD5 අයදුම්පත් යන්න තෝරාගත යුතුය. එහි දිස්වන තිරය තුළ Application State යටතේ ඇති View Reasons බටනය Click කිරීම මඟින් අයදුම්පත ප්‍රතික්ෂේප වූ කරුණු පරික්ෂා කිරීමේ හැකියාව ඇත. එහිදී, අයදුම්පත ප්‍රතික්ෂේප වූ සෑම වාරයකදීම ප්‍රතික්ෂේප කරන ලද හේතු සඳහන්ව ඇති අතර, ආසන්නතම දිනයේ ප්‍රතික්ෂේප වූ හේතූන් පහළින්ම දක්වා ඇත. එහි ප්‍රතික්ෂේප කරන ලද හේතුව හා දිනය සටහන්ව ඇති බැවින් පහසුවෙන් පැහැදිලි කර ගැනීමේ හැකියාවක් ඕනෑම අයෙකුට ඇත. "
"අඩුපාඩු නිවැරදි කිරීමෙන් පසු එම ලේඛන විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත ඉදිරිපත් කරන්නේ කෙසේද? ","මේ වන විට අයදුම්පත් වල අඩුපාඩු ගෙන්වීම E-Mail මාර්ගයෙන් සිදු කරනු ලබන අතර, අප වෙත ඉදිරිපත් කරනු ලබන සියලු ලේඛන ආයතන ප්‍රධානී විසින් සහතික කිරීමෙන් අනතුරුව Scan කර PDFආකාරයට E-Mail මාර්ගයෙන් යොමු කළ යුතුය. තවද, අදාල E-Mail පණිවිඩය යොමු කිරීමේදී මරණ පාරිතෝෂික යොමු අංකය සටහන් කිරීම අනිවාර්ය වේ. එසේ  E-Mail පණිවිඩය යොමු කළ පසු 011 – 2332346 අංකය ඔස්සේ වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් අංශය සම්බන්ධ කර ගෙන අදාළ ලේඛන ලැබී ඇත්ද යන්න තහවුරු කර ගැනීමේ හැකියාව පවතී. තැපැල් මාර්ගයෙන්ද අඩුපාඩු ඉදිරිපත් කිරීමේ හැකියාව ඇති අතර විශ්‍රාම වැටුප් දෙපාර්තමේන්තු තැපැල් අංශය වෙත අතින් ගෙනැවින් භාර දෙන ලේඛනද භාර ගනී. ( සෑම ලේඛනයක්ම අදාළ ආයතනයේ ආයතන ප්‍රධානියා විසින් සහතික කර තිබීම අනිවාර්ය වේ)."
"මරණ පාරිතෝෂිකය හිමිගැන්වීම පිළිබඳව හෝ ඒ සම්බන්ධ යම් ගැටලුවක් පැන නගින වෙනත් අවස්ථාවකදී කළ යුතුතේ කුමක්ද? ","විශ්‍රාම වැටුප් දෙපාර්තමේන්තු නිල වෙබ් අඩවිය (https://www.pensions.gov.lk) වෙත පිවිසීමෙන් ඔබට අවශ්‍ය සියලුම තොරතුරු පරික්ෂා කිරීමේ හැකියාව පවතින බැවින් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව හා සම්බන්ධ නොවී ඔබගේ අයදුම්පත සම්බන්ධව හෝ වෙනත් ඕනෑම කරුණක් සම්බන්ධව ගැටලුවක් ඇති අවස්ථාවකදී විශ්‍රාම වැටුප් දෙපාර්තමේන්තු නිල වෙබ් අඩවිය වෙත පිවිස අදාළ කරුණු පරික්ෂා කර ගන්නා ලෙස කාරුණිකව දැනුම් දෙමු. වෙබ් අඩවියේ සඳහන් නොවන කරුණක් පිළිබඳව දැනගැනීමේ අවශ්‍යතාවයකදී පමණක් 011 – 2332346 අංකය ඔස්සේ වැන්දඹු හා අනත්දරු විශ්‍රාම වැටුප් අංශය අමතා තොරතුරු දැන ගැනීමේ හැකියාව පවතී."
"මරණ පාරිතෝෂිකය ගෙවනු ලබන්නේ කවුරුන් උදෙසාද?","සේවයේ යෙදෙමින් සිටියදී මිය යනු ලබන, දළ සේවා කාලය මාස 60ක් සපුරා ඇති රජයේ නිලධාරීන්ගේ/ නිලධාරිනියන්ගේ යැපෙන්නන් වෙත මරණ පාරිතෝෂිකය ගෙවනු ලබයි."
"මරණ පාරිතෝෂික ගෙවීම සම්බන්ධව විධිවිධාන සළසා ඇත්තේ කුමකින්ද?","විශ්‍රාම වැටුප් ව්‍යවස්ථා සංග්‍රහයේ 2(ආ) වගන්තිය මගින් මරණ පාරිතෝෂිතය ගෙවීම සම්බන්ධව  විධිවිධාන සලසා ඇත."
"සේවයෙන් ඉල්ලා අස්වූ හෝ සේවය අතහැර ගොස් සිටි නිලධාරියෙකු මිය ගිය විට ඔහු හෝ ඇය වෙනුවෙන් මරණ පාරිතෝෂිකය හිමිගැන්විය හැකිද?","නොහැක. මරණ පාරිතෝෂිකය ගෙවිය හැක්කේ සක්‍රීය සේවයේ සිටියදී මිය ගිය නිලධාරීන් සඳහා පමණි."
"රාජ්‍ය සේවයෙන් විශ්‍රාම ගන්නා ලද, නමුත් විශ්‍රාම වැටුප් ලබා ගැනීමට පෙර මිය යන නිලධාරීන් සඳහා මරණ පාරිතෝෂිකය හිමිගැන්විය හැකිද?","නොහැක. නමුත් නිලධාරියා විශ්‍රාම පාරිතෝෂිකය සඳහා මනාපය පළ කර ඇත්නම් විශ්‍රාම පාරිතෝෂිකය ගෙවිය හැකි අතර, විශ්‍රාම පාරිතෝෂිකය සඳහා මනාපය පළ කර නොමැතිනම් නිලධාරියා මිය ගිය දිනය දක්වා  ගෙවිය යුතුව තිබූ විශ්‍රාම වැටුප පමණක් උරුමකරුවන් වෙත ගෙවිය හැක. ඒ සඳහා විශ්‍රාම වැටුප් ව්‍යවස්ථා සංග්‍රහයේ 2.39 වගන්තිය යටතේ විධිවිධාන සළසා ඇති අතර, විශ්‍රාම වැටුප් චක්‍රලේඛ 7/2022 අනුව උරුමකරු ගෙවීම් සඳහා අයදුම්පත් යොමු කළ යුතුය. (උරුමකරු ගෙවීම් සම්බන්ධයෙන් අවශ්‍ය කටයුතු මධ්‍යගත විශ්‍රාම වැටුප් අංශයෙන් සිදු කෙරේ.)"
"මරණ පාරිතෝෂික අයදුම්පත් මාර්ගගත පද්ධතිය මඟින් යොමු කිරීමේදී ගැටලු ඇතිවන අවස්ථාවන්වලදී සිදු කළ යුතුතේ කුමක්ද?","මාර්ගගත පද්ධතිය මඟින් අයදුම්පත් යොමු කිරීමේදී ගැටලු ඇතිවන අවස්ථාවන්හීදී විශ්‍රාම වැටුප් දෙපාර්තමේන්තු තොරතුරු තාක්ෂණ අංශය හා සම්බන්ධ වී තාක්ෂණික උපදෙස් ලබා ගැනීම සිදු කළ යුතුය. ඒ සඳහා inquiry, [email] යන විද්‍යුත් තැපැල් ලිපින මඟින් හෝ 011 - 5 920 403 දුරකථන අංකය ඔස්සේ තොරතුරු තාක්ෂණ අංශය සම්බන්ධ කර ගත හැක."
"2006 වර්ෂයට පෙර මිය ගිය නිලධාරීන්ගේ වැටුප් පරිමාණ මාර්ගගත පද්ධතියේ පෙන්නුම් නොකෙරේ. මෙවැනි අවස්ථාවන්හීදී කළ යුතුතේ කුමක්ද?","2006 වර්ෂයට පෙර වැටුප් පරිමාණ මාර්ගගත පද්ධතියේ ඇතුළත් කර නොමැත. එවැනි අයදුම්පත් විශ්‍රාම වැටුප් චක්‍රලේඛ 09/2015 හි දක්වා ඇති මුද්‍රිත අයදුම්පත් ආකෘතිය සමඟ මාර්ගගත නොවන ආකාරයට (Manual) විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත යොමු කළ යුතුය. "
"මරණ පාරිතෝෂික අයදුම්පත් යොමු කිරීම සම්බන්ධව උපදෙස් ලබා දී ඇති චක්‍රලේඛ මොනවාද?","විශ්‍රාම වැටුප් චක්‍රලේඛ අංක 09/2015 Circulars හා 09/2015(III) Circulars යන චක්‍රලේඛ මගිනි."
"මරණ පාරිතෝෂිකයක් හිමිගැන්වීම සඳහා සම්පූර්ණ කළ යුතු මූලික කරුණු මොනවාද?","මරණ පාරිතෝෂිකය ලබා ගැනීම සඳහා පහත සඳහන් කරුණු සම්පූර්ණ කර තිබීම අනිවාර්ය වේ.දායකයා මිය යන අවස්ථාවේදී විශ්‍රාම වැටුප් හිමි තනතුරක් දැරීම.,අදාල තනතුරේ සේවය ස්ථිර කර තිබීම.,මාස 60 ක දළ සේවා කාලයක් සම්පූර්ණ කර තිබීම."
"මරණ පාරිතෝෂිකය ගණනය කරන්නේ කෙසේද?","විශ්‍රාම වැටුප් ව්‍යස්ථා සංග්‍රහයේ 2(ආ) (අ) සහ (ආ) වගන්ති අනුව අඩු නොකළ වාර්ෂික විශ්‍රාම වැටුප මෙන් දෙගුණයක් හෝ වාර්ෂික වැටුප හෝ යන මේ දෙකෙන් වැඩි වටිනාකම මරණ පාරිතෝෂිකය ලෙස ගෙවීම සිදු වේ."
"මරණ පාරිතෝෂිකය ලබා ගැනීම සඳහා හිමිකම් ලබන පාර්ශවයන් කවරහුද?","මරණ පාරිතෝෂිකය හිමිගන්වනු ලබන්නේ රජයේ සේවයේ යෙදී සිටින අතරතුර දායකයා මිය යාම හේතුවෙන් අගතියට පත්වන දායකයාගේ නීත්‍යනුකූල යැපෙන්නන් වෙතය."
