sinhala_question,sinhala_answer
"මරණ පාරිතෝෂිකය හිමිගැන්වීමේදී යැපෙන්නන් ලෙස අර්ථ දක්වන්නේ කවුරුන්ද?","මියගිය නිලධාරියා/නිලධාරිණිය විවාහක නම්,නීත්‍යනුකූල කලත්‍රයා,දායකයා මිය යන දිනට අවිවාහක හා රැකියා විරහිත දරුවන් (දරුවන්ගේ වයස බළනොපායි). මියගිය නිලධාරියා/නිලධාරිණිය අවිවාහක නම්,පියා සහ මව,මව හෝ පියා යන දෙදෙනාම ජීවතුන් අතර නොමැති නම් අදාළ නිලධාරියා හෝ නිලධාරිණිය මිය ගිය දිනට අවිවාහක හා රැකියා විරහිත සහෝදර සහෝදරියන් (සහෝදර සහෝදරියන් අවිවාහක හා රැකියා විරහිත බව යැපෙන්නන්ගේ වාර්තාවේ පැහැදිලිව සඳහන් කර තිබිය යුතුය)"
"මිය ගිය නිලධාරියා/නිලධාරිණිය වෙනුවෙන් මරණ පාරිතෝෂිකය ලබා ගැනීම සඳහා යැපෙන්නන් කිසිවෙක් නොමැති අවස්ථාවකදී සිදු කළ යුත්තේ කුමක්ද?","යැපෙන්නන් නොමැති අවස්ථාවකදී අදාළ නිලධාරියාගෙන් හෝ නිලධාරිණියගෙන් රජයට අයවීම් පවතී නම් එම රජයට අයවීම් අය කර ගැනීම සඳහා පමණක් මරණ පාරිතෝෂික අයදුම්පත් යොමු කළ යුතුය. එහිදී යැපෙන්නන් නොමැති බවට ප්‍රාදේශීය ලේකම් විසින් තහවුරු කර තිබීම අනිවාර්ය වේ."
"මරණ පාරිතෝෂික ගෙවීම් කිරීමේ ක්‍රමවේදය කුමක්ද?","විශ්‍රාම වැටුප් චක්‍රලේඛ 09/2015 (සංශෝධන iii) හි සඳහන් ආකාරයට මේ වන විට මරණ පාරිතෝෂික ගෙවීම් කටයුතු සිදු කරනු ලබයි. ඒ අනුව මරණ පාරිතෝෂික අයදුම්පත මාර්ගගත දත්ත පද්ධතියේ ඇතුලත් කළ යුතු වන අතර පසුව එහි මුද්‍රිත පිටපත ලබා ගෙන, එය (Hard Copy) ආයතන ප්‍රධානී සහතික කිරීමෙන් අනතුරුව අයදුම්පත පිටුපසෙහි දක්වා ඇති සියලුම ලේඛන තිබේදැයි නිවැරදිව පරික්ෂා කිරීමෙන් අනතුරුව එකී සියලුම ලේඛන ආයතන ප්‍රධානී සහතික කර අයදුම්පත සමඟ විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත යොමු කළ යුතුය."
"මරණ පාරිතෝෂික අයදුම්පත සමඟ ඉදිරිපත් කළ යුතු අනෙකුත් පොදු ලේඛන මොනවාද?","මිය ගිය නිලධාරියාගේ මරණ සහතිකයේ මුල් පිටපත, උප්පැන්න සහතිකයේ මුල් පිටපත, ජාතික හැඳුනුම්පතේ සහතික කළ පිටපතක්, චර්යා සටහනේ සහතික කළ පිටපතක් - නිලධාරියාගේ මුල් පත්වීමේ දින සිට මිය ගිය දිනය දක්වා සියලුම වර්ෂ හා තොරතුරු ඇතුලත් කර සම්පූර්ණ කරන ලද චර්යා සටහන ඉදිරිපත් කළ යුතු අතර අසම්පූර්ණ චර්යා සටහන් සහිත අයදුම්පත් ප්‍රතික්ෂේප කිරීමට සිදු වනු ඇත., පත්වීමේ ලිපියේ සහතික කළ පිටපතක් - ස්ථීර හා විශ්‍රාම වැටුප් සහිත පත්වීම් ලිපිය හා ස්ථීර හා විශ්‍රාම වැටුප් සහිත පත්වීමක් ලබා ගැනීමට පෙර අනියම් /ආදේශක /තාවකාලික /අභ්‍යාසලාභී /දෛනික හෝ කොන්ත්‍රාත් පදනම මත සේවය කර ඇත්නම් එම සියලුම පත්වීම් ලිපිවල සහතික කරන ලද පිටපත් ඉදිරිපත් කළ යුතු අතර පත්වීම් ලිපියක් නොමැතිනම් එම සේවා කාලය මරණ පාරිතෝෂිකය ගෙවීම සඳහා අදාළ කර ගත නොහැක., පත්වීම ස්ථිර කිරීමේ ලිපියේ සහතික කළ පිටපතක් - මිය ගිය නිලධාරියාගේ/නිලධාරිණියගේ ස්ථීර හා විශ්‍රාම වැටුප් සහිත තනතුර ස්ථීර කර තිබිය යුතු අතර පත්වීම ස්ථීර කිරීමේ ලිපියක් නොමැතිනම් මරණ පාරිතෝෂිකය ගෙවීමේ හැකියාවක් නොමැති බැවින් ඒ බව නිලධාරි‍යාගේ යැපෙන්නන් වෙත ලිඛිතව දැන්විය යුතුය., නොඉල්ලුම් සහතිකය - නිලධාරියාගෙන් රජයට අයවිය යුතු සියලුම රජයට අයකිරීම් සඳහන් කර සකස් කරන ලද නොඉල්ලුම් සහතිකය මෙහි ඇතුලත් කළ යුතුය. නොඉල්ලුම් සහතිකයේ දක්වා ඇති රජයට අයවීම් සහ PD5 අයදුම්පතෙහි දක්වා ඇති රජයට අයවීම් අනිවාර්යෙන්ම සමාන විය යුතු අතර එසේ නොවන අවස්ථාවලදී අයදුම්පත් ප්‍රතික්ෂේප වීම සිදු වනු ඇත., සේවා කඩවීම් ඇත්නම් ඒ පිළිබඳ තොරතුරු හා සේවා කඩවීම් පැවති කාලසීමා සඳහා වැන්දඹු හා අනත්දරු දායක මුදල් අය කළ බවට තහවුරුවක්. , අවසන් වරට ගත් වැටුප් පත්‍රිකාවේ සහතික කළ පිටපතක්., අවසන් වරට ලබා ගත් වැටුප් පරිවර්තන ලිපියේ සහතික කළ පිටපතක්., නිවැරදි ආකෘතියට අනුව සම්පූර්ණ කරන ලද යැපෙන්නන්ගේ වාර්තාව.,  සියලුම යැපෙන්නන්ගේ උප්පැන්න සහතික හා බැංකු ගිණුම් පොත්වල සහතික කළ පිටපත්., විශ්‍රාම වැටුප් චක්‍රලේඛ 03/2020 අනුව සකස් කරන ලද PD04 ආයදුම්පත ( වැන්දඹු හා අනත්දරු අයදුම්පත)  සහ අදාළ ලේඛන, පත්වීම පෙරදාතම් කර තිබේ නම් එම පෙරදාතම් කරන ලද කාලසීමාව සඳහා වැන්දඹු අනත්දරු දායක මුදල් අය කර තිබේද යන්න පිළිබඳ තහවුරුවක් "
"එකම අයවීම් වර්ගය යටතේ අයවීම් කිහිපයක් ඇති අවස්ථාවන් වලදී එම අයවීම් පද්ධතියේ ඇතුලත් කරන්නේ කෙසේද?","පද්ධතිය තුළ මෙම රජයට අයකිරීම් නිවැරදිව වර්ග කර දැක්විය යුතු අතර, එකම වර්ගීකරණය යටතේ අයකිරිම් කීපයක් දැක්වීම සිදු නොකර එකතුවක් ලෙස දැක්විය යුතුය. (උදා- දෛනික සේවා කාලය වෙනුවෙන් වැන්දඹු හා අනත්දරු අරමුදල වෙනුවෙන් හිඟ දායක මුදල් අයවීමට ඇති අවස්ථාවකදී හා වැඩ තහනම්ව සිටි කාලසීමාවක් සඳහා වැන්දඹු හා අනත්දරු අරමුදල වෙනුවෙන් දායක මුදල් අයවීමට ඇති අවස්ථාවකදී, පද්ධතියේ වැන්දඹු හා අනත්දරු අරමුදල වෙන්වෙන් හිඟ දායක මුදල් අයවීම, වැන්දඹු හා අනත්දරු අරමුදල වෙන්වෙන් හිඟ දායක මුදල් අයවීම ලෙස දෙවතාවක් ඇතුලත් නොකර, එක් වතාවක් පමණක් ඇතුලත් කර අවස්ථාවන් දෙකෙහි එකතුව ඇතුලත් කළ යුතුය.)"
"නිවැරදි ආකෘතියට සකස් කරන ලද යැපෙන්නන්ගේ වාර්තාව ලබා ගන්නේ කෙසේද?","මරණ පාරිතෝෂික දත්ත පද්ධතිය වෙත පිවිසීමේදී, දත්ත පද්ධතියේ අදාළ ආකෘතිය බාගත කර ගැනීමට අවස්ථාව සළසා ඇති අතර එහි සියලුම තොරතුරු සම්පූර්ණ කළ යුතු අතර හිස්තැන් නොතිබිය යුතුය."
"විවාහක නිලධාරියෙක්/නිලධාරිණියක් වෙනුවෙන් මරණ පාරිතෝෂිකය හිමි ගැන්වීමේදී ඉදිරිපත් කළ යුතු අනෙකුත් විශේෂ ලේඛන මොනවාද?","කලත්‍රයාගේ ජාතික හැඳුනුම්පතේ සහ උප්පැන්න සහතිකයේ සහතික කළ පිටපත්,විවාහ සහතිකයේ සහතික කළ පිටපතක්,අවිවාහක, රැකියා විරහිත දරුවන්ගේ උප්පැන්න සහතිකවල හා ජාතික හැඳුනුම්පත්වල සහතික කළ පිටපත්,කලත්‍රයාගේ සහ අවිවාහක,රැකියා විරහිත දරුවන්ගේ බැංකු ගිණුම් පොත්වල සහතික කළ පිටපත්.(මෙහිදී ගිණුම රජයේ බැංකුවක ගිණුමක් විය යුතු අතර බද්ධ ගිණුමක් නොවිය යුතුය),කලත්‍රයා හෝ දරුවන් මිය ගොස් ඇත්නම් ඔවුන්ගේ මරණ සහතිකවල සහතික කළ පිටපත.,කලත්‍රයාගේ හෝ දරුවන්ගේ නම් වල වෙනස්කම් පවතී නම් ඒ සම්බන්ධව ලබා දී ඇති දිවුරුම් ප්‍රකාශ හෝ ඒ බව තහවුරු කෙරෙන නෛතික ලේඛන."
"නිලධාරියාට / නිලධාරිණියට හෝ කලත්‍රයාට විවාහයන් කීපයක් තිබී ඇති අවස්ථාවන් වලදී සිදු කළ යුත්තේ කුමක්ද?","එම එක් එක් විවාහයන්ට අදාල විවාහ සහතිකවල සහතික කළ පිටපත්, දික්කසාද නියත තීන්දු ප්‍රකාශයන් හෝ (උසාවි රෙජිස්ට්‍රාර් විසින් සහතික කළ) පෙර විවාහයේ කලත්‍රයාගේ මරණ සහතික ඉදිරිපත් කළ යුතුය. පෙර විවාහවල දරුවන් පිළිබඳ තොරතුරුද (දරුවන් ගණන, වයස,රැකියාවක් සිදු කරන්නේද නැද්ද යන වග දින සහිතව, විවාහකද නැද්ද යන වග දින සහිතව,  ඔවුන්ගේ උප්පැන්න සහතික හා බැංකු ගිණුම් පිටපත් ) මේ සමඟ ඉදිරිපත් කිරීම හා යැපෙන්නන්ගේ වාර්තාවේ ඇතුළත් කිරීම අනිවාර්ය වේ."
"අවිවාහක නිලධාරියෙකු හෝ නිලධාරිණියෙකු මිය ගිය අවස්ථාවකදී ඉදිරිපත් කළ යුතු ලේඛන මොනවාද?","දෙමව්පියන්ගේ ජාතික හැදුනුම්පත්වල සහතික කළ පිටපත්, බැංකු ගිණුම් පොත්වල සහතික කළ පිටපත් හා විවාහ සහතිකයේ සහතික කළ පිටපතක්., මව හෝ පියා මිය ගොස් ඇත්නම් ඔවුන්ගේ මරණ සහතිකයන්හි සහතික කළ පිටපත්.,දෙමාපියන්ගෙන් එක් අයෙක් හෝ ජීවත්වන අවස්ථාවකදී සම්පූර්ණ පාරිතෝෂික මුදල එම අය වෙනුවෙන් හිමිගැන්විය යුතුය."
"අවිවාහක නිලධාරියෙකු හෝ නිලධාරිණියෙකු මිය ගිය අවස්ථාවකදී දෙමාපියන් දෙදෙනාම ජීවතුන් අතර නොමැතිනම් මරණ පාරිතෝෂිකය කවුරුන් වෙනුවෙන් හෝ ගෙවීමේ හැකියාවක් තිබේද?","දෙමව්පියන් දෙදෙනාම නොමැති අවස්ථාවක දී මියගිය නිලධාරියාගේ / නිලධාරිණියගේ අවිවාහක හා රැකියා විරහිත සහෝදර සහෝදරියන් වෙනුවෙන් මරණ පාරිතෝෂිකය ගෙවීමේ හැකියාවක් ඇති අතර ඒ සඳහා ඔවුන්ගේ උප්පැන්න සහතික, ජාතික හැඳුනුම්පත් පිටපත් හා බැංකු ගිණුම් පොත්වල සහතික කළ පිටපත් ඉදිරිපත් කළ යුතුය. (සහෝදර සහෝදරියන්ගේ සිවිල් තත්ත්වය හා රැකියා තත්ත්වය දින සහිතව යැපෙන්නන්ගේ වාර්තාවේ ඇතුලත් කළ යුතුය)"
"මියගිය නිලධාරියා හට අනියම්/ තාවකාලික/ ආදේශක/ අභ්‍යාසලාභී සේවා කාලයක් පවතින අවස්ථාවන්වලදී ඉහත සඳහන්‍ කරන ලද ලේඛන වලට අමතරව ඉදිරිපත් කළ යුතු ලේඛන මොනවාද?","අදාල අනියම්/තාවකාලික/ආදේශක/ අභ්‍යාසලාභී පත්වීම් ලිපියේ හා චර්යා සටහනේ (පොදු 226) සහතික කළ පිටපත්, අනියම්/තාවකාලික/ආදේශක/ අභ්‍යාසලාභී  සේවා කාලය සඳහා වැන්දඹු හා අනත්දරු දායක මුදල් අයවීම සම්බන්ධ තොරතුරු."
"මරණ පාරිතෝෂික අයදුම්පත් යොමු කිරීමේදී  විශේෂයෙන් සැළකිලිමත් විය යුතු කරුණු මොනවාද?","පද්ධතිය වෙත තොරතුරු ඇතුලත් කිරීමෙන් පසුව මුද්‍රණය කර ගනු ලබන PD5 අයදුම්පත සමඟ, මියගිය නිලධාරියාගේ හා ඔහුගේ යැපෙන්නන්ගේ සියලුම තොරතුරු අයදුම්පතෙහි නිවැරදිව ඇතුලත් කර ඇත්ද යන්න නැවත වරක් පරික්ෂා කර බැලිය යුතු වන අතර, යම් අඩුපාඩුවක් වේ නම් අයදුම්පත අප වෙත යොමු කිරීමට පෙර නැවත පද්ධතියට වෙත පිවිස අදාළ නිවැරදි කිරීම් සිදු කර නැවත අයදුම්පත මුද්‍රණය කර ගැනීමෙන් පසු ආයතන ප්‍රධානියාගේ අත්සන හා නිල මුද්‍රාවෙන් සහතික කිරීමෙන් පසුව ඉදිරිපත් කළ යුතුය.,පද්ධතිය වෙත තොරතුරු ඇතුලත් කිරීමෙන් පසුව මුද්‍රණය කර ගනු ලබන PD5 අයදුම්පත සමඟ, මියගිය නිලධාරියාගේ හා ඔහුගේ යැපෙන්නන්ගේ සියලුම තොරතුරු අයදුම්පතෙහි නිවැරදිව ඇතුලත් කර ඇත්ද යන්න නැවත වරක් පරික්ෂා කර බැලිය යුතු වන අතර, යම් අඩුපාඩුවක් වේ නම් අයදුම්පත අප වෙත යොමු කිරීමට පෙර නැවත පද්ධතියට වෙත පිවිස අදාළ නිවැරදි කිරීම් සිදු කර නැවත අයදුම්පත මුද්‍රණය කර ගැනීමෙන් පසු ආයතන ප්‍රධානියාගේ අත්සන හා නිල මුද්‍රාවෙන් සහතික කිරීමෙන් පසුව ඉදිරිපත් කළ යුතුය.,නොඉල්ලුම් සහතිකයේ දක්වා ඇති රජයට අයවීම් හා PD5 අයදුම්පතේ දක්වා ඇති රජයට අයවීම් සෑම විටම සමාන විය යුතු අතර පද්ධතියේ නිවැරදිව වර්ග කර තිබිය යුතුය. (එකම අයවීම් වර්ගය යටතේ දෙවතාවක් අයවීම් ඇතුලත් නොකළ යුතු අතර, ඒ ඒ වර්ගයට අයත් සියලුම අයවීම්වල එකතුවක් ලෙස පද්ධතියේ අයවීම් ඇතුලත් කළ යුතුය.),අනියම්, තාවකාලික, ආදේශක හෝ අභ්‍යාසලාභී සේවා කාලයක් පවතින විට එම කාලසීමාව සඳහා වැන්දඹු හා අනත්දරු දායක මුදල් අයවී ඇති බව ගණකාධිකාරි විසින් තහවුරු කළ යුතු අතර අදාළ කාලසීමාව සඳහා දායක මුදල් අය කර නොමැති නම් මරණ පාරිතෝෂිකයෙන් එම මුදල අය කර ගැනීම සඳහා නොඉල්ලුම් සහතිකයේ සහ PD5 අයදුම්පතේ ඇතුලත් කළ යුතුය.,යැපෙන්නන්ගේ බැංකු ගිණුම් ශාඛා සහ බැංකු ගිණුම් අංක නිවැරදිව පද්ධතියට ඇතුලත් කර තිබේද යන්න අයදුම්පත යොමු කිරීමට පෙර නැවත පරික්ෂා කරන්න.,පද්ධතියේ දක්වා ඇති යැපෙන්නන්ගේ වාර්තාවට අදාළ ආකෘතියෙන් පමණක් යැපෙන්නන්ගේ වාර්තාව ඉදිරිපත් කළයුතු අතර, එය හිස්ව නොතබා සම්පූර්ණ කර ඉදිරිපත් කළ යුතුය."
"මරණ පාරිතෝෂිකය හිමිගැන්වීමේදී දායකයාගේ නමෙහි වෙනස්කම් පවතින විට සිදු කළ යුත්තේ කුමක්ද?","එම නමේ වෙනස්කම් විධිමත් ආයතන ප්‍රධානි සහතිකයක් මඟින් තහවුරු කළ යුතු අතර, නම සංශෝධනය කර තිබේනම් එකී ලේඛන ඉදිරිපත් කළ යුතුය. තවද, මිය ගිය නිලධාරියාගේ නමෙහි වෙනස්කම් තහවුරු කිරීම සඳහා දිවුරුම් ප්‍රකාශ භාරනොගනී."
"මරණ පාරිතෝෂිකය හිමිගැන්වීමේදී කලත්‍රයාගේ නමෙහි වෙනස්කම් පවතින විට සිදුකළ යුත්තේ කුමක්ද?","කලත්‍රයාගේ නමේ වෙනකම් පවතින අවස්ථාවන්හීදී, නමෙහි අකුරක වෙනස්කමක් වැනි සුලු වෙනස්කමක් සඳහා දිවුරුම් ප්‍රකාශයක් ඉදිරිපත් කළ යුතුවේ. නමේ අකුරු කිහිපයක හෝ වචනයක පමණ වෙනස්කමක් පවතීනම්,එම වෙනස්කම තහවුරු කර ගැනීමට ග්‍රාම නිලධාරි වාර්තා, මැතිවරණ උධෘත, ප්‍රභූ වාර්තා ආදිය යොදා ගනිමින් පරීක්ෂණයක් පවත්වා නම තහවුරු කර‍ගෙන ප්‍රාදේශීය ලේකම් වාර්තාවක් මඟින් ඉදිරිපත් කළ යුතු ය. නමෙහි වචන කිහිපයක වෙනස්කමක් පවතින අවස්ථාවන් වලදී හෝ ඉහත සඳහන් කළ ආකාරයට නමෙහි වෙනස්කම තහවුරු කළ නොහැකි අවස්ථාවන් වලදී තම නමෙහි වෙනස්කම නීත්‍යනුකූල ලේඛන (නම සංශෝධනය කර අදාල සංශෝධිත ලේඛන) මගින් තහවුරු කරන ලෙස කලත්‍රයාට දැනුම් දී එකී සංශෝධිත ලේඛන ඉදිරිපත් කළ යුතු ය."
"දායකයා මිය යාමට පෙර කලත්‍රයා වෙනත් විවාහයක් සිදු කරගෙන ඇත්නම්, වෙනත් අයෙකු සමඟ ජීවත් වූවානම් හෝ දරුවන් නොසළකා හැර සිටීනම් කළ යුතුතේ කුමක්ද?","දායකයා මිය යාමට පෙර කලත්‍රයා වෙනත් අයෙකු සමඟ ජීවත් වන්නේනම් ඔවුන් නීත්‍යනුකූලව විවාහ වී ඇත්ද යන්න සොයා බලා අදාළ ලේඛන මඟින් හෝ කරුණු පරික්ෂා කර බලා ප්‍රාදේශීය ලේකම් වාර්තාවක් මඟින් තොරතුරු ඉදිරිපත් කළ යුතු අතර, දරුවන් නොසලකා හැර ජීවත් වෙයිනම් ඒ පිළිබඳව ද ප්‍රාදේශීය ලේකම් වාර්තාවක් මාර්ගයෙන් තොරතුරු ඉදිරිපත් කළ යුතුය."
"නීත්‍යනුකූල විවාහයක් නොමැතිව වසර ගණනක් වෛවාහක ජීවිතයක් ගතකර ඇති අවස්ථාවන්හීදී සිදු කළ යුතුතේ කුමක්ද?","මෙවැනි අවස්ථාවන්වලදී ග්‍රාම නිලධාරි වාර්තා, මැතිවරණ උධෘත, ප්‍රභූ වාර්තා ආදිය යොදා ගනිමින් පරීක්ෂණයක් පවත්වා දායකයා හා කලත්‍රයා වසර ගණනාවක සිට වෛවාහක ජීවිතයක් ගතකර ඇති බවට කරුණු ඉදිරිපත් වන්නේනම් එකී ලේඛන හා කලත්‍රයා වෙත මරණ පාරිතෝෂික හිමිගැන්වීම නිර්දේශ කරන්නේද නැද්ද යන්නත් ප්‍රාදේශීය ලේකම් වාර්තාවක් මාර්ගයෙන් ඉදිරිපත් කළ යුතුය. ඒ අනුව, අදාළ කරුණු පරික්ෂා කර බලා ‍විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව විසින් මෙම ගෙවීම් සිදු කරන්නේද යන්න සලකා බලනු ඇත."
"මරණ පාරිතෝෂික අයදුම්පතක් විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත යොමු කිරීමෙන් පසු කළ යුත්තේ කුමක්ද?","දෛනිකව විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව වෙත මරණ පාරිතෝෂික අයදුම්පත් විශාල ප්‍රමාණයක් ලැබෙන අතර යම් ආයතනයක් විසින් අයදුම්පත් යොමු කිරීමෙන් පසු අවම සතියකට වරක් හෝ පද්ධතිය හරහා එකී අයදුම්පතේ වර්තමාන තත්ත්වය පරික්ෂා කර බැලිය යුතුය. දින 14ක් අවසානයේ අයදුම්පත සම්බන්ධව ඉදිරි කටයුතු කිසිවක් සිදුවී නොමැතිනම් වහාම විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව සම්බන්ධ කරගෙන ඒ පිළිබඳව විමසීම ආයතනය සතු වගකීමකි."
"මරණ පාරිතෝෂික අයදුම්පතක් අඩුපාඩු හේතුවෙන් ප්‍රතික්ෂේප වී ඇත්නම් සිදු කළ යුත්තේ කුමක්ද?","දත්ත පද්ධතිය හරහා පරික්ෂා කර බැලීමේදී අයදුම්පතක් ප්‍රතික්ෂේප වී ඇත්නම් එම ආයතනය විසින් අයදුම්පතේ ගැටලු නිරාකරණය සිදු කර PD5 අයදුම්පත, නිවැරදි කරන ලද සියලුම ලේඛන හා විශ්‍රාම වැටුප් දෙපාර්තමේන්තුව විසින් ඉල්ලා ඇති ලේඛන [email] යන විද්‍යුත් තැපැල් ලිපිනය වෙත පමණක් යොමු කළ යුතුය."
